,Id,central_air_Y
248,488,1
249,1725,1
250,2246,1
251,2847,1
252,806,1
253,530,1
254,963,1
255,2678,1
256,171,1
257,2401,1
258,805,1
259,2259,1
260,1748,1
261,1361,1
262,1677,1
263,1406,1
264,2322,1
265,688,1
266,143,1
267,804,1
268,1214,1
269,2828,1
270,1999,0
271,2467,1
272,2665,1
273,1538,1
274,398,1
275,2822,1
276,2157,1
277,1856,1
278,1269,1
279,2570,1
280,2320,1
281,1517,0
282,2304,1
283,1312,1
284,2012,1
285,506,1
286,2865,1
287,2367,1
288,554,0
289,238,1
290,1954,1
291,2488,1
292,2291,1
293,1969,1
294,2725,1
295,1482,1
296,2763,1
297,503,1
298,1584,1
299,1531,1
300,2210,0
301,459,1
302,556,1
303,1347,1
304,1290,1
305,1388,1
306,1571,1
307,2754,1
308,765,1
309,2494,1
310,2870,1
311,7,1
312,1114,1
313,2418,1
314,291,1
315,18,1
316,39,1
317,1001,1
318,2442,1
319,616,1
320,2680,0
321,1414,1
322,289,1
323,40,1
324,860,1
325,409,1
326,673,1
327,2427,1
328,2036,1
329,2564,1
330,642,1
331,1008,1
332,1908,1
333,2519,1
334,1369,1
335,2855,1
336,712,1
337,1943,1
338,1958,1
339,107,1
340,2295,1
341,704,0
342,676,1
343,259,1
344,93,1
345,106,1
346,2315,1
347,1050,1
348,1095,1
349,2709,1
350,758,0
351,1496,1
352,2370,1
353,2458,1
354,2733,1
355,161,1
356,726,1
357,845,1
358,947,1
359,2232,0
360,2563,1
361,2299,0
362,211,0
363,605,1
364,1478,1
365,2247,1
366,2274,1
367,2869,1
368,967,1
369,2656,1
370,667,1
371,1042,1
372,2023,1
373,2447,1
374,2055,1
375,2275,1
376,2204,1
377,1563,1
378,483,1
379,796,1
380,1526,1
381,2042,0
382,442,1
383,1693,1
384,1468,1
385,1430,1
386,2605,0
387,1529,1
388,335,1
389,1287,1
390,31,1
391,1785,1
392,82,1
393,2620,1
394,252,1
395,721,1
396,2165,1
397,2316,1
398,775,1
399,1558,1
400,17,1
401,1022,1
402,925,1
403,438,1
404,1270,1
405,1272,1
406,215,1
407,266,1
408,2402,1
409,1250,1
410,1984,1
411,1279,1
412,377,1
413,1252,1
414,2156,1
415,499,1
416,1374,1
417,2898,1
418,401,1
419,2721,1
420,2078,1
421,2589,1
422,1946,1
423,1334,1
424,2781,1
425,431,1
426,576,1
427,1474,1
428,2254,1
429,2155,1
430,885,1
431,643,1
432,1944,1
433,480,1
434,2845,0
435,2387,1
436,2407,1
437,2527,1
438,2514,1
439,629,1
440,80,1
441,1876,1
442,1546,1
443,2518,1
444,2347,1
445,783,1
446,1322,0
447,194,0
448,1770,1
449,2143,1
450,1229,1
451,511,1
452,46,1
453,1348,1
454,2465,1
455,387,1
456,873,1
457,1918,1
458,2764,1
459,2184,1
460,934,1
461,1920,1
462,2631,1
463,1768,1
464,2040,1
465,1749,1
466,834,1
467,1457,1
468,79,1
469,2302,1
470,1817,1
471,2755,1
472,359,1
473,2059,1
474,2092,1
475,2516,1
476,150,1
477,1656,1
478,83,0
479,2411,1
480,795,0
481,2312,1
482,2917,1
483,1624,1
484,2215,1
485,1211,1
486,1485,1
487,1024,1
488,570,1
489,2874,1
490,700,0
491,2756,1
492,2022,1
493,583,1
494,2392,1
495,2424,1
496,212,0
497,736,1
498,1610,1
499,890,1
500,467,1
501,578,1
502,1747,1
503,1149,1
504,2758,1
505,857,1
506,2219,1
507,733,0
508,2909,1
509,1798,1
510,235,1
511,2366,1
512,1027,1
513,1195,1
514,1303,0
515,148,1
516,608,1
517,2515,1
518,821,1
519,2500,1
520,745,1
521,741,1
522,1611,1
523,2532,1
524,1081,1
525,1692,1
526,2520,1
527,276,0
528,1992,1
529,663,0
530,418,1
531,1733,1
532,2359,1
533,253,1
534,1518,1
535,2035,1
536,2919,1
537,1540,1
538,2120,1
539,1674,1
540,256,1
541,2361,1
542,978,1
543,2280,1
544,2095,1
545,1709,1
546,2801,1
547,1246,1
548,2373,1
549,1055,1
550,2017,1
551,1099,1
552,1344,0
553,835,1
554,1117,1
555,2043,1
556,2085,1
557,410,1
558,2650,1
559,2867,1
560,1668,1
561,1161,1
562,2122,1
563,2539,1
564,1047,1
565,1445,1
566,541,1
567,569,1
568,1276,1
569,918,1
570,326,1
571,1936,1
572,895,1
573,257,1
574,1241,1
575,1545,1
576,1189,1
577,270,1
578,2066,1
579,693,1
580,1259,1
581,2916,1
582,2321,1
583,1977,0
584,1895,1
585,1240,1
586,85,1
587,1823,1
588,825,1
589,110,1
590,697,1
591,2297,1
592,1231,1
593,1355,1
594,968,1
595,584,1
596,1315,1
597,1606,1
598,206,0
599,1685,1
600,2016,1
601,869,1
602,2135,1
603,2346,1
604,2430,1
605,2198,0
606,2652,1
607,27,1
608,241,1
609,906,1
610,1506,1
611,2098,1
612,1435,1
613,2213,1
614,1274,1
615,743,0
616,1737,1
617,2797,1
618,2185,0
619,58,1
620,830,1
621,808,1
622,680,1
623,1153,0
624,1291,1
625,1818,1
626,2161,1
627,1883,1
628,350,1
629,2473,1
630,295,1
631,293,1
632,859,1
633,288,0
634,1578,1
635,102,1
636,2831,1
637,1030,1
638,2551,1
639,1286,1
640,958,1
641,776,1
642,72,1
643,2263,1
644,1866,1
645,2876,1
646,2146,1
647,103,1
648,1500,1
649,492,1
650,167,1
651,2597,1
652,2685,1
653,1035,1
654,1220,0
655,2602,1
656,2159,1
657,695,0
658,1109,1
659,640,1
660,1652,1
661,2090,1
662,1188,1
663,2345,1
664,1059,1
665,2751,1
666,128,1
667,1523,1
668,2925,1
669,2145,1
670,1121,1
671,566,1
672,565,1
673,1331,1
674,2928,1
675,156,1
676,797,1
677,327,1
678,2859,1
679,1453,1
680,1762,1
681,1868,1
682,1760,1
683,1113,1
684,1812,1
685,117,1
686,1142,1
687,2342,1
688,927,1
689,2478,1
690,655,1
691,2064,1
692,369,1
693,2239,1
694,2732,1
695,1653,1
696,959,1
697,2395,1
698,1412,0
699,271,1
700,1484,1
701,1497,1
702,552,1
703,2,1
704,1855,1
705,4,1
706,2292,1
707,134,1
708,646,1
709,42,1
710,532,1
711,713,1
712,2561,1
713,2360,1
714,1333,1
715,1407,1
716,2892,1
717,574,1
718,1227,1
719,2591,1
720,1476,1
721,1125,1
722,1446,1
723,408,1
724,1101,1
725,2251,1
726,373,1
727,2554,1
728,2382,1
729,1985,0
730,519,1
731,1093,1
732,864,1
733,2889,1
734,2308,1
735,986,1
736,1302,1
737,585,1
738,2708,1
739,147,1
740,1441,1
741,383,1
742,285,1
743,181,1
744,358,1
745,780,1
746,258,1
747,1865,1
748,692,1
749,2902,1
750,508,1
751,2638,1
752,36,1
753,611,1
754,2281,1
755,1678,1
756,1696,1
757,1557,0
758,2180,1
759,1726,1
760,951,1
761,267,1
762,2706,1
763,2221,1
764,1357,1
765,2901,1
766,347,1
767,2164,1
768,1586,1
769,360,1
770,1769,1
771,2617,1
772,1879,1
773,991,1
774,1535,1
775,1191,1
776,1579,1
777,1882,1
778,1510,1
779,2196,0
780,1845,1
781,2336,1
782,942,0
783,861,1
784,2555,1
785,1392,1
786,2099,1
787,1543,1
788,948,1
789,1239,1
790,22,1
791,2796,1
792,2747,1
793,92,1
794,210,1
795,1858,1
796,2228,1
797,447,1
798,827,1
799,1649,1
800,682,1
801,2698,1
802,494,1
803,214,0
804,2441,1
805,2679,0
806,1336,1
807,465,1
808,1524,1
809,2543,1
810,631,1
811,2452,1
812,228,1
813,126,1
814,1092,1
815,1122,1
816,932,1
817,1980,1
818,2171,1
819,551,1
820,2768,1
821,2056,1
822,1159,1
823,2645,0
824,1174,1
825,2266,1
826,2462,1
827,1219,1
828,2922,1
829,118,1
830,474,1
831,2576,1
832,872,1
833,1077,1
834,1536,0
835,1150,1
836,2341,1
837,1931,1
838,2785,1
839,2538,1
840,597,1
841,464,1
842,233,1
843,2169,1
844,2123,1
845,1867,1
846,137,1
847,515,1
848,933,1
849,2784,1
850,972,1
851,599,1
852,2614,1
853,2582,1
854,1409,1
855,175,0
856,352,1
857,976,1
858,2134,1
859,984,1
860,2396,1
861,1673,1
862,404,1
863,607,1
864,814,1
865,868,1
866,2271,1
867,1633,1
868,337,1
869,2765,1
870,1746,1
871,368,1
872,2806,1
873,1662,1
874,1234,1
875,1373,1
876,1672,1
877,1939,1
